src,dst,sport,dport,proto,length,danger
3232251719,3232251793,53,61352,6,54,0
3232251719,3232251793,53,61354,6,54,0
3232251719,3232251793,53,61353,6,54,0
3232251719,3232251793,53,61354,6,55,0
3232251793,3232251719,61354,53,6,54,0
3232251719,3232251793,53,61353,6,55,0
3232251719,3232251793,53,61352,6,55,0
3232251719,3232251793,53,61354,6,138,0
3232251793,3232251719,61353,53,6,54,0
3232251793,3232251719,61352,53,6,54,0
3232251719,3232251793,53,61353,6,104,0
3232251719,3232251793,53,61352,6,116,0
2398800837,3232251793,443,60845,6,1050,0
2398800837,3232251793,443,60845,6,457,0
3232251793,2398800837,60845,443,6,54,0
2398800837,3232251793,443,60845,6,233,0
2398800837,3232251793,443,60845,6,93,0
3232251793,2398800837,60845,443,6,54,0
3232251793,2398800837,60845,443,6,89,0
3232251793,2398800837,60845,443,6,93,0
3232251793,3232251719,61355,53,6,66,1
3232251793,3232251719,61356,53,6,66,1
3232251793,3232251719,61357,53,6,66,1
3232251719,3232251793,53,61355,6,66,1
3232251793,3232251719,61355,53,6,54,0
3232251793,3232251719,61355,53,6,56,0
3232251793,3232251719,61355,53,6,92,0
3232251719,3232251793,53,61356,6,66,1
3232251793,3232251719,61356,53,6,54,0
3232251793,3232251719,61356,53,6,56,0
3232251793,3232251719,61356,53,6,92,0
3232251719,3232251793,53,61357,6,66,1
3232251793,3232251719,61357,53,6,54,0
3232251793,3232251719,61357,53,6,56,0
3232251793,3232251719,61357,53,6,92,0
3232251719,3232251793,53,61355,6,54,0
3232251719,3232251793,53,61355,6,54,0
3232251719,3232251793,53,61356,6,54,0
3232251719,3232251793,53,61356,6,54,0
3232251719,3232251793,53,61357,6,54,0
3232251719,3232251793,53,61357,6,54,0
3232251719,3232251793,53,61356,6,55,0
2398800837,3232251793,443,60845,6,54,0
3232251793,3232251719,61356,53,6,54,0
3232251719,3232251793,53,61356,6,151,0
3232251793,3232251719,61356,53,6,54,0
3232251719,3232251793,53,61356,6,54,0
3232251793,3232251719,61356,53,6,54,0
3232251719,3232251793,53,61355,6,55,0
3232251719,3232251793,53,61357,6,55,0
3232251793,3232251719,61355,53,6,54,0
3232251719,3232251793,53,61355,6,151,0
3232251793,3232251719,61355,53,6,54,0
3232251719,3232251793,53,61355,6,54,0
3232251793,3232251719,61355,53,6,54,0
3232251793,3232251719,61357,53,6,54,0
3232251793,3232251719,61358,53,6,66,1
3232251719,3232251793,53,61357,6,191,0
3232251719,3232251793,53,61358,6,66,1
3232251793,3232251719,61357,53,6,54,0
